Tiwarehouse
v7
r0
t326622196.373300
cCheck dependencies

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel18.plist BoundaryLevel18.plist
s326619761.795053
e326619761.820896
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel18.plist
xBoundaryLevel18.plist
lSLF07#2@26"Copy BoundaryLevel18.plist326619761#326619761#0(0"0(0#0#60"/Users/sohel/Desktop/Faisal/iwarehouse/BoundaryLevel18.plist8617143360#376"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel18.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel19.plist BoundaryLevel19.plist
s326619761.808646
e326619761.841357
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel19.plist
xBoundaryLevel19.plist
lSLF07#2@26"Copy BoundaryLevel19.plist326619761#326619761#0(0"0(0#0#60"/Users/sohel/Desktop/Faisal/iwarehouse/BoundaryLevel19.plist8613052864#376"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel19.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel2.plist BoundaryLevel2.plist
s326619760.090345
e326619760.112943
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel2.plist
xBoundaryLevel2.plist
lSLF07#2@25"Copy BoundaryLevel2.plist326619760#326619760#0(0"0(0#0#59"/Users/sohel/Desktop/Faisal/iwarehouse/BoundaryLevel2.plist8619108512#375"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel2.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel20.plist BoundaryLevel20.plist
s326619761.820991
e326619761.851870
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel20.plist
xBoundaryLevel20.plist
lSLF07#2@26"Copy BoundaryLevel20.plist326619761#326619761#0(0"0(0#0#60"/Users/sohel/Desktop/Faisal/iwarehouse/BoundaryLevel20.plist8619226976#376"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel20.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel22.plist BoundaryLevel22.plist
s326622191.283588
e326622191.306154
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel22.plist
xBoundaryLevel22.plist
lSLF07#2@26"Copy BoundaryLevel22.plist326622191#326622191#0(0"0(0#0#60"/Users/sohel/Desktop/Faisal/iwarehouse/BoundaryLevel22.plist8632904256#376"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel22.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel3.plist BoundaryLevel3.plist
s326619759.053600
e326619759.076097
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel3.plist
xBoundaryLevel3.plist
lSLF07#2@25"Copy BoundaryLevel3.plist326619759#326619759#0(0"0(0#0#59"/Users/sohel/Desktop/Faisal/iwarehouse/BoundaryLevel3.plist8618637280#375"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel3.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel4.plist BoundaryLevel4.plist
s326619759.076185
e326619759.110212
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel4.plist
xBoundaryLevel4.plist
lSLF07#2@25"Copy BoundaryLevel4.plist326619759#326619759#0(0"0(0#0#59"/Users/sohel/Desktop/Faisal/iwarehouse/BoundaryLevel4.plist8618340704#375"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel4.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel5.plist BoundaryLevel5.plist
s326619760.160908
e326619760.193232
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel5.plist
xBoundaryLevel5.plist
lSLF07#2@25"Copy BoundaryLevel5.plist326619760#326619760#0(0"0(0#0#59"/Users/sohel/Desktop/Faisal/iwarehouse/BoundaryLevel5.plist8618548288#375"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel5.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel6.plist BoundaryLevel6.plist
s326619760.135773
e326619760.160816
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel6.plist
xBoundaryLevel6.plist
lSLF07#2@25"Copy BoundaryLevel6.plist326619760#326619760#0(0"0(0#0#59"/Users/sohel/Desktop/Faisal/iwarehouse/BoundaryLevel6.plist8618766240#375"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel6.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel7.plist BoundaryLevel7.plist
s326619760.228704
e326619760.254875
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel7.plist
xBoundaryLevel7.plist
lSLF07#2@25"Copy BoundaryLevel7.plist326619760#326619760#0(0"0(0#0#59"/Users/sohel/Desktop/Faisal/iwarehouse/BoundaryLevel7.plist8623946496#375"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel7.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel8.plist BoundaryLevel8.plist
s326619760.278040
e326619760.300935
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel8.plist
xBoundaryLevel8.plist
lSLF07#2@25"Copy BoundaryLevel8.plist326619760#326619760#0(0"0(0#0#59"/Users/sohel/Desktop/Faisal/iwarehouse/BoundaryLevel8.plist8623413824#375"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel8.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel9.plist BoundaryLevel9.plist
s326619760.323484
e326619760.351089
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/BoundaryLevel9.plist
xBoundaryLevel9.plist
lSLF07#2@25"Copy BoundaryLevel9.plist326619760#326619760#0(0"0(0#0#59"/Users/sohel/Desktop/Faisal/iwarehouse/BoundaryLevel9.plist8623018976#375"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel9.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level1.plist Level1.plist
s326619760.020304
e326619760.044411
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level1.plist
xLevel1.plist
lSLF07#2@17"Copy Level1.plist326619760#326619760#0(0"0(0#0#51"/Users/sohel/Desktop/Faisal/iwarehouse/Level1.plist8619874144#367"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level1.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level10.plist Level10.plist
s326619760.351276
e326619760.374961
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level10.plist
xLevel10.plist
lSLF07#2@18"Copy Level10.plist326619760#326619760#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/Level10.plist8621140448#368"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level10.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level11.plist Level11.plist
s326619761.387062
e326619761.409869
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level11.plist
xLevel11.plist
lSLF07#2@18"Copy Level11.plist326619761#326619761#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/Level11.plist8618801408#368"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level11.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level12.plist Level12.plist
s326619761.456037
e326619761.478444
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level12.plist
xLevel12.plist
lSLF07#2@18"Copy Level12.plist326619761#326619761#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/Level12.plist8618014560#368"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level12.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level13.plist Level13.plist
s326619761.533348
e326619761.561032
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level13.plist
xLevel13.plist
lSLF07#2@18"Copy Level13.plist326619761#326619761#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/Level13.plist8617270784#368"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level13.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level14.plist Level14.plist
s326619761.628523
e326619761.650915
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level14.plist
xLevel14.plist
lSLF07#2@18"Copy Level14.plist326619761#326619761#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/Level14.plist8622948160#368"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level14.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level15.plist Level15.plist
s326619761.663835
e326619761.691812
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level15.plist
xLevel15.plist
lSLF07#2@18"Copy Level15.plist326619761#326619761#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/Level15.plist8620719168#368"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level15.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level16.plist Level16.plist
s326619761.709464
e326619761.734055
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level16.plist
xLevel16.plist
lSLF07#2@18"Copy Level16.plist326619761#326619761#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/Level16.plist8618491424#368"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level16.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level17.plist Level17.plist
s326619761.718865
e326619761.744742
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level17.plist
xLevel17.plist
lSLF07#2@18"Copy Level17.plist326619761#326619761#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/Level17.plist8618227648#368"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level17.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level18.plist Level18.plist
s326619761.734150
e326619761.759427
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level18.plist
xLevel18.plist
lSLF07#2@18"Copy Level18.plist326619761#326619761#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/Level18.plist8617880320#368"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level18.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level19.plist Level19.plist
s326619761.744838
e326619761.769847
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level19.plist
xLevel19.plist
lSLF07#2@18"Copy Level19.plist326619761#326619761#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/Level19.plist8617562048#368"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level19.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level2.plist Level2.plist
s326619760.067585
e326619760.090164
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level2.plist
xLevel2.plist
lSLF07#2@17"Copy Level2.plist326619760#326619760#0(0"0(0#0#51"/Users/sohel/Desktop/Faisal/iwarehouse/Level2.plist8619367328#367"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level2.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level20.plist Level20.plist
s326619761.759582
e326619761.783336
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level20.plist
xLevel20.plist
lSLF07#2@18"Copy Level20.plist326619761#326619761#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/Level20.plist8617392928#368"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level20.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level21.plist Level21.plist
r0

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level22.plist Level22.plist
s326622191.037567
e326622191.283493
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level22.plist
xLevel22.plist
lSLF07#2@18"Copy Level22.plist326622191#326622191#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/Level22.plist8629710752#368"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level22.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level3.plist Level3.plist
s326619759.031278
e326619759.053498
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level3.plist
xLevel3.plist
lSLF07#2@17"Copy Level3.plist326619759#326619759#0(0"0(0#0#51"/Users/sohel/Desktop/Faisal/iwarehouse/Level3.plist8618806624#367"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level3.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level4.plist Level4.plist
s326619758.939413
e326619759.008830
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level4.plist
xLevel4.plist
lSLF07#2@17"Copy Level4.plist326619758#326619759#0(0"0(0#0#51"/Users/sohel/Desktop/Faisal/iwarehouse/Level4.plist8619234080#367"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level4.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level5.plist Level5.plist
s326619759.008923
e326619759.031183
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level5.plist
xLevel5.plist
lSLF07#2@17"Copy Level5.plist326619759#326619759#0(0"0(0#0#51"/Users/sohel/Desktop/Faisal/iwarehouse/Level5.plist8618955648#367"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level5.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level6.plist Level6.plist
s326619760.113039
e326619760.135676
r1
