Tiwarehouse
v7
r0
t326619164.303140
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/13 copy.png" "13 copy.png"
s326619161.062845
e326619161.083475
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/13 copy.png
x13 copy.png
lSLF07#2@16"Copy 13 copy.png326619161#326619161#0(0"0(0#0#50"/Users/sohel/Desktop/Faisal/iwarehouse/13 copy.png8607580896#465"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/13 copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/14 copy.png" "14 copy.png"
s326619161.059297
e326619161.083365
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/14 copy.png
x14 copy.png
lSLF07#2@16"Copy 14 copy.png326619161#326619161#0(0"0(0#0#50"/Users/sohel/Desktop/Faisal/iwarehouse/14 copy.png8608172768#465"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/14 copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/15 copy.png" "15 copy.png"
s326619161.058196
e326619161.083254
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/15 copy.png
x15 copy.png
lSLF07#2@16"Copy 15 copy.png326619161#326619161#0(0"0(0#0#50"/Users/sohel/Desktop/Faisal/iwarehouse/15 copy.png8609077248#465"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/15 copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/2 copy copy.png" "down/2 copy copy.png"
s325072680.211668
e325072680.245424
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/2 copy copy.png
xdown/2 copy copy.png
lSLF07#2@25"Copy down/2 copy copy.png325072680#325072680#0(0"0(0#0#59"/Users/sohel/Desktop/Faisal/iwarehouse/down/2 copy copy.png8601653120#469"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/down/2 copy copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/2 copy copy.png" "right/2 copy copy.png"
s325072670.803725
e325072670.832717
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/2 copy copy.png
xright/2 copy copy.png
lSLF07#2@26"Copy right/2 copy copy.png325072670#325072670#0(0"0(0#0#60"/Users/sohel/Desktop/Faisal/iwarehouse/right/2 copy copy.png8619541632#470"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/right/2 copy copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/2 copy copy.png" "up/2 copy copy.png"
s325072680.212585
e325072680.245567
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/2 copy copy.png
xup/2 copy copy.png
lSLF07#2@23"Copy up/2 copy copy.png325072680#325072680#0(0"0(0#0#57"/Users/sohel/Desktop/Faisal/iwarehouse/up/2 copy copy.png8620074912#467"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/up/2 copy copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/3 copy copy.png" "down/3 copy copy.png"
s325072680.219372
e325072680.245702
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/3 copy copy.png
xdown/3 copy copy.png
lSLF07#2@25"Copy down/3 copy copy.png325072680#325072680#0(0"0(0#0#59"/Users/sohel/Desktop/Faisal/iwarehouse/down/3 copy copy.png8609678496#469"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/down/3 copy copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/3 copy copy.png" "right/3 copy copy.png"
s325072670.807399
e325072670.835375
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/3 copy copy.png
xright/3 copy copy.png
lSLF07#2@26"Copy right/3 copy copy.png325072670#325072670#0(0"0(0#0#60"/Users/sohel/Desktop/Faisal/iwarehouse/right/3 copy copy.png8617325120#470"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/right/3 copy copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/3 copy copy.png" "up/3 copy copy.png"
s325072680.225140
e325072680.245875
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/3 copy copy.png
xup/3 copy copy.png
lSLF07#2@23"Copy up/3 copy copy.png325072680#325072680#0(0"0(0#0#57"/Users/sohel/Desktop/Faisal/iwarehouse/up/3 copy copy.png8610281824#467"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/up/3 copy copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/4 copy copy.png" "down/4 copy copy.png"
s325072680.231961
e325072680.246011
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/4 copy copy.png
xdown/4 copy copy.png
lSLF07#2@25"Copy down/4 copy copy.png325072680#325072680#0(0"0(0#0#59"/Users/sohel/Desktop/Faisal/iwarehouse/down/4 copy copy.png8620330208#469"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/down/4 copy copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/4 copy copy.png" "right/4 copy copy.png"
s325072680.237864
e325072680.246141
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/4 copy copy.png
xright/4 copy copy.png
lSLF07#2@26"Copy right/4 copy copy.png325072680#325072680#0(0"0(0#0#60"/Users/sohel/Desktop/Faisal/iwarehouse/right/4 copy copy.png8620211712#470"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/right/4 copy copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/4 copy copy.png" "up/4 copy copy.png"
s325072670.809016
e325072670.832504
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/4 copy copy.png
xup/4 copy copy.png
lSLF07#2@23"Copy up/4 copy copy.png325072670#325072670#0(0"0(0#0#57"/Users/sohel/Desktop/Faisal/iwarehouse/up/4 copy copy.png8610744928#467"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/up/4 copy copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/Level1 pic_leftmost_110_topmost_150.png" "Level1 pic_leftmost_110_topmost_150.png"
r0

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/after completing level copy.png" "after completing level copy.png"
r0

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/back ground.png" "back ground.png"
r0

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/back ground.png" "menu buttons/back ground.png"
r0

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/box in goal position.png" "box in goal position.png"
s324547963.509388
e324547963.519656
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/box in goal position.png
xbox in goal position.png
lSLF07#2@29"Copy box in goal position.png324547963#324547963#0(0"0(0#0#63"/Users/sohel/Desktop/Faisal/iwarehouse/box in goal position.png8640812128#473"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/box in goal position.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/button back up.psd" "menu buttons/button back up.psd"
s323939605.194376
e323939605.422719
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/button back up.psd
xmenu buttons/button back up.psd
lSLF07#2@36"Copy menu buttons/button back up.psd323939605#323939605#0(0"0(0#0#70"/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/button back up.psd8605826592#485"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/button back up.psd" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/down enable.png" "down enable.png"
r0

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/full version touched.png" "menu buttons/full version touched.png"
s326619160.933863
e326619160.952247
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/full version touched.png
xmenu buttons/full version touched.png
lSLF07#2@42"Copy menu buttons/full version touched.png326619160#326619160#0(0"0(0#0#76"/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/full version touched.png8611923936#491"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/full version touched.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/full version.png" "menu buttons/full version.png"
s326619160.938020
e326619160.952360
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/full version.png
xmenu buttons/full version.png
lSLF07#2@34"Copy menu buttons/full version.png326619160#326619160#0(0"0(0#0#68"/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/full version.png8611794144#483"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/full version.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/left enable.png" "left enable.png"
r0

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/level19 copy.png" "level19 copy.png"
s322734997.085247
e322734997.103784
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/level19 copy.png
xlevel19 copy.png
lSLF07#2@21"Copy level19 copy.png322734997#322734997#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/level19 copy.png8614943968#465"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/level19 copy.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/menu back copy.png" "menu back copy.png"
r0

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/more game touched.png" "menu buttons/more game touched.png"
s326619160.942204
e326619160.991528
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/more game touched.png
xmenu buttons/more game touched.png
lSLF07#2@39"Copy menu buttons/more game touched.png326619160#326619161#0(0"0(0#0#73"/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/more game touched.png8611698112#488"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/more game touched.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/more game.png" "menu buttons/more game.png"
s326619160.945628
e326619160.954349
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/more game.png
xmenu buttons/more game.png
lSLF07#2@31"Copy menu buttons/more game.png326619160#326619160#0(0"0(0#0#65"/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/more game.png8611544704#480"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/more game.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/more games.png" "more games.png"
s322389904.415525
e322389904.537661
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/more games.png
xmore games.png
lSLF07#2@19"Copy more games.png322389904#322389904#0(0"0(0#0#66"/Users/faisalrahman/Desktop/testProjects/iwarehouse/more games.png8615166592#578"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/faisalrahman/Desktop/testProjects/iwarehouse/more games.png" /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/option touched.png" "menu buttons/option touched.png"
s326619160.946558
e326619160.991635
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/option touched.png
xmenu buttons/option touched.png
lSLF07#2@36"Copy menu buttons/option touched.png326619160#326619161#0(0"0(0#0#70"/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/option touched.png8611189984#485"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/option touched.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/play touched.png" "menu buttons/play touched.png"
s326619160.954448
e326619160.990974
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/play touched.png
xmenu buttons/play touched.png
lSLF07#2@34"Copy menu buttons/play touched.png326619160#326619161#0(0"0(0#0#68"/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/play touched.png8604012704#483"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/play touched.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/right enable.png" "right enable.png"
r0

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/screen shot.png" "menu buttons/screen shot.png"
s326619160.961629
e326619160.991209
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/screen shot.png
xmenu buttons/screen shot.png
lSLF07#2@33"Copy menu buttons/screen shot.png326619160#326619161#0(0"0(0#0#67"/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/screen shot.png8598969504#482"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/screen shot.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/shadow screen copy.png" "shadow screen copy.png"
r0

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/side menu copy.png" "side menu copy.png"
r0

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/stepped on.png" "stepped on.png"
r0

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/up enable.png" "up enable.png"
r0

CCpResource "build/Debug-iphonesimulator/iwarehouse.app/walking tiles.png" "walking tiles.png"
r0

CCpResource build/Debug-iphonesimulator/iwarehouse.app/1.png Joystick/1.png
s322389904.453109
e322389904.504413
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/1.png
xJoystick/1.png
lSLF07#2@19"Copy Joystick/1.png322389904#322389904#0(0"0(0#0#66"/Users/faisalrahman/Desktop/testProjects/iwarehouse/Joystick/1.png8608003616#576"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/faisalrahman/Desktop/testProjects/iwarehouse/Joystick/1.png /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/BG_Play.png "menu buttons/BG_Play.png"
s326619160.931480
e326619160.951997
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/BG_Play.png
xmenu buttons/BG_Play.png
lSLF07#2@29"Copy menu buttons/BG_Play.png326619160#326619160#0(0"0(0#0#63"/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/BG_Play.png8590231584#478"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/BG_Play.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/Default.png Default.png
s322389904.407088
e322389904.434892
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png322389904#322389904#0(0"0(0#0#63"/Users/faisalrahman/Desktop/testProjects/iwarehouse/Default.png8604862080#573"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/faisalrahman/Desktop/testProjects/iwarehouse/Default.png /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/Level1.png Level1.png
r0

CCpResource build/Debug-iphonesimulator/iwarehouse.app/Level1_120_120.png Level1_120_120.png
r0

CCpResource build/Debug-iphonesimulator/iwarehouse.app/Level1_200_100.png Level1_200_100.png
s322228675.356571
e322228675.377406
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/Level1_200_100.png
xLevel1_200_100.png
lSLF07#2@23"Copy Level1_200_100.png322228675#322228675#0(0"0(0#0#70"/Users/faisalrahman/Desktop/testProjects/iwarehouse/Level1_200_100.png8610012064#580"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/faisalrahman/Desktop/testProjects/iwarehouse/Level1_200_100.png /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/backGround.png backGround.png
s322389904.410938
e322389904.464740
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/backGround.png
xbackGround.png
